fbtime,title,company,experence,gzdd,zwyx,totalnum
2017-09-13 10:20:53,Java开发工程师,中金支付有限公司 ,1-3年,北京,10000-20000元/月 ,15 
2017-09-20 16:19:07,Java游戏服务器,重庆盟岩科技有限公司 ,不限,北京,8000-15000元/月 ,1 
2017-09-20 18:16:36,java开发工程师,北京天悦互动科技有限公司 ,1-3年,北京,15000-24000元/月 ,1 
2017-09-20 09:34:51,高级JAVA工程师,北京点石经纬科技有限公司 ,5-10年,北京,20000-30000元/月 ,1 
2017-09-20 17:45:26,java高级工程师,北京玩乐付科技有限公司 ,5-10年,北京,30001-50000元/月 ,1 
2017-09-08 12:10:29,Java工程师,北京家常科技有限公司 ,3-5年,北京,12000-18000元/月 ,2 
2017-09-18 09:28:51,高级java开发工程师,天津易商互动科技股份有限公司 ,3-5年,北京,15001-20000元/月 ,1 
2017-09-20 14:05:51,Java开发工程师,北京多彩投网络科技有限公司 ,3-5年,北京,10001-15000元/月 ,1 
2017-09-20 12:11:01,高级JAVA工程师,北京对啊网教育科技有限公司 ,3-5年,北京,15001-20000元/月 ,1 
0002-01-01 00:00:00,项目部一企业直招Java工程师,北京中软智信科技有限公司 ,不限,北京,4001-6000元/月 ,3 
0002-01-01 00:00:00,Java实习生,北京中软智信科技有限公司 ,不限,北京,4001-6000元/月 ,5 
2017-09-14 08:41:31,JAVA软件运维工程师（数字研发部）,中国科技出版传媒股份有限公司 ,1-3年,北京,10000-20000元/月 ,3 
2017-09-14 08:41:37,JAVA软件运维工程师（数字研发部）,中国科技出版传媒股份有限公司 ,1-3年,北京,10000-20000元/月 ,3 
2017-09-20 18:00:00,高级java开发工程师,北京致行资产管理有限公司 ,5-10年,北京,15000-30000元/月 ,1 
0002-01-01 00:00:00,初级Java软件工程师实习生,北京中软智信科技有限公司 ,不限,北京,4001-6000元/月 ,5 
2017-09-19 19:00:00,Java开发工程师,北京智网易联科技有限公司 ,3-5年,北京,15000-18000元/月 ,2 
2017-09-20 11:23:14,Java工程师-海外直播APP,北京趣加科技有限公司 ,1-3年,北京,10000-20000元/月 ,1 
0002-01-01 00:00:00,高级java工程师,房天下 ,3-5年,北京,10001-15000元/月 ,3 
2017-09-18 10:59:08,JAVA开发工程师,北京柯锐特信息技术有限公司 ,3-5年,北京,10000-20000元/月 ,3 
0002-01-01 00:00:00,日语JAVA工程师,深圳职人网络技术有限公司 ,3-5年,北京,8000-16000元/月 ,1 
2017-09-19 13:56:25,转互联网Java软件开发程序员,因特驰软件(北京)有限公司,无经验,北京,8001-10000元/月 ,35 
2017-09-17 11:00:01,项目组2 零基础Java工程师（Java/安卓)双薪,华锐祥博(北京)科技有限公司 ,不限,北京,8001-10000元/月 ,18 
2017-09-18 13:47:09,开发3部582-Java实习生零基础,华锐祥博(北京)科技有限公司 ,不限,北京,4001-6000元/月 ,15 
2017-09-14 13:22:16,开发2部170 java软件开发实习生高薪定岗,华锐祥博(北京)科技有限公司 ,不限,北京,6001-8000元/月 ,15 
2017-09-18 11:16:07,java开发工程师,北京学慧网络教育科技有限公司 ,3-5年,北京,10001-15000元/月 ,1 
2017-09-20 12:12:47,java,北京火星云软件技术有限公司 ,3-5年,北京,8000-16000元/月 ,2 
2017-09-06 10:28:18,研发部二 Java工程师招聘实习生,华锐祥博(北京)科技有限公司 ,不限,北京,10001-15000元/月 ,12 
0002-01-01 00:00:00,JAVA高级开发工程师,北京智通博瑞科技发展有限公司 ,3-5年,北京,15001-20000元/月 ,2 
2017-09-06 10:28:03,研发部二 7k起薪招Java应届生,华锐祥博(北京)科技有限公司 ,不限,北京,8001-10000元/月 ,12 
2017-09-15 14:14:08,研发部二 无门槛诚聘Java工程师85,华锐祥博(北京)科技有限公司 ,不限,北京,8001-10000元/月 ,12 
0002-01-01 00:00:00,Java开发工程师,迈思可文化传媒(北京)有限公司 ,3-5年,北京,20001-30000元/月 ,1 
2017-09-18 10:46:48,高级JAVA开发工程师,中和宝电子商务(北京)有限公司 ,不限,北京,15000-25000元/月 ,3 
2017-08-27 11:13:30,Java高级工程师,北京鼎亚科技有限公司 ,3-5年,北京,15000-25000元/月 ,5 
2017-09-19 10:50:00,企业直招java开发工程师接收应届生(实习）,华锐祥博(北京)科技有限公司 ,不限,北京,8001-10000元/月 ,18 
2017-07-31 10:33:12,高级JAVA开发工程师,北京火星盒子科技有限公司 ,5-10年,北京,15000-25000元/月 ,1 
2017-09-20 16:19:34,java(高级）,上海仁维软件有限公司 ,5-10年,北京,15000-25000元/月 ,5 
2017-09-13 09:18:47,Java开发工程师,包商银行股份有限公司,不限,北京,面议 ,999 
0002-01-01 00:00:00,Java开发实习生,北京中软智信科技有限公司 ,不限,北京,4001-6000元/月 ,5 
2017-09-15 09:22:39,java软件工程师,北京恒辉信达技术有限公司长沙分公司 ,1-3年,北京,8001-10000元/月 ,5 
2017-09-15 11:13:58,JAVA开发工程师,北京的卢深视科技有限公司 ,不限,北京,15001-20000元/月 ,1 
2017-09-15 11:13:53,JAVA高级开发工程师,北京的卢深视科技有限公司 ,不限,北京,20001-30000元/月 ,1 
0002-01-01 00:00:00,高级Java开发工程师,哈尔滨新中新电子股份有限公司北京分公司 ,不限,北京,25000-40000元/月 ,1 
2017-09-20 15:01:10,JAVA开发Leader(八年经验),哈尔滨新中新电子股份有限公司北京分公司 ,不限,北京,30001-50000元/月 ,1 
2017-09-13 17:26:26,项目部一java开发工程师8k双休包住,华锐祥博(北京)科技有限公司 ,不限,北京,8001-10000元/月 ,21 
2017-09-20 10:30:17,金融软Java程序员,因特驰软件(北京)有限公司,不限,北京,8001-10000元/月 ,35 
2017-09-20 10:30:17,Java/C/C++软件工程师／大数据开发,因特驰软件(北京)有限公司,不限,北京,8001-10000元/月 ,35 
2017-09-13 09:57:51,高级Java工程师,北京神州云合数据科技发展有限公司 ,3-5年,北京,10001-15000元/月 ,10 
2017-09-13 09:57:51,初级Java工程师,北京神州云合数据科技发展有限公司 ,1-3年,北京,6000-10000元/月 ,10 
2017-09-13 09:57:51,JAVA工程师,北京神州云合数据科技发展有限公司 ,3-5年,北京,10000-18000元/月 ,5 
2017-09-15 09:28:48,高级Java工程师,合力贷(北京)科技有限公司 ,3-5年,北京,15001-20000元/月 ,2 
2017-09-17 18:10:07,java开发工程师+五险一金+双休（实习生）,北京荣新广育科技有限公司,不限,北京,4001-6000元/月 ,15 
2017-09-18 08:40:54,JAVA高级工程师( 后端 ),北京咚漫娱乐有限公司 ,3-5年,北京,20000-35000元/月 ,1 
2017-09-17 10:30:02,项目部一企业直招零基础Java工程师实习生,华锐祥博(北京)科技有限公司 ,不限,北京,8001-10000元/月 ,20 
2017-09-13 16:34:46,JAVA开发工程师-票据业务（需要长期出差）,北京明润华创科技有限责任公司 ,1-3年,北京,5000-10000元/月 ,3 
2017-09-18 09:48:47,Java高级开发工程师,北京万物小草智能科技有限公司 ,3-5年,北京,15000-25000元/月 ,1 
2017-09-15 09:47:09,Java开发工程师,北京戎超科技有限公司 ,5-10年,北京,15000-30000元/月 ,2 
2017-09-13 16:46:10,高级JAVA开发工程师,北京普巴软件有限公司 ,3-5年,北京,12000-18000元/月 ,1 
2017-09-13 16:31:24,JAVA大数据开发助理（五险一金+双休）,北京优才众创管理咨询合伙企业(有限合伙) ,不限,北京,4001-6000元/月 ,2 
2017-09-20 14:55:26,JAVA开发工程师,中瑞华科(北京)科技有限公司 ,不限,北京,6001-8000元/月 ,8 
2017-09-20 12:10:00,JAVA工程师,传奇梦想(北京)文化传媒有限公司 ,1-3年,北京,10000-20000元/月 ,1 
2017-09-18 11:19:40,Java开发工程师,北京艾漫数据科技股份有限公司 ,1-3年,北京,10001-15000元/月 ,1 
2017-09-20 14:26:32,中级/高级Java工程师,思锐创途网络技术(北京)有限公司,3-5年,北京,12000-20000元/月 ,2 
2017-09-18 09:46:05,java开发工程师（ssh框架）,北京瑞合实创科技发展有限公司 ,3-5年,北京,15001-20000元/月 ,5 
2017-09-12 14:50:56,Java开发工程师,北京臻迪机器人有限公司,3-5年,北京,10000-15000元/月 ,1 
2017-09-15 10:16:21,Java开发经理,北京红枣科技有限公司 ,5-10年,北京,20000-23000元/月 ,1 
2017-09-20 15:13:28,java游戏服务器开发工程师,开心网,不限,北京,15001-20000元/月 ,2 
0002-01-01 00:00:00,java开发实习生,北京瑞明恒通科技有限公司 ,不限,北京,4001-6000元/月 ,5 
2017-09-20 15:13:20,JAVA开发工程师,东方瑞通（北京）咨询服务有限公司 ,1-3年,北京,10001-15000元/月 ,1 
2017-09-18 11:29:41,java开发工程师,北京众享智选科技有限公司 ,3-5年,北京,10000-20000元/月 ,2 
2017-09-06 10:16:13,高级JAVA开发工程师,北京汉朔科技有限公司 ,3-5年,北京,10001-15000元/月 ,1 
2017-09-19 11:04:31,Java开发程序员零基础可培养,云涯谷(北京)软件技术有限公司,无经验,北京,6001-8000元/月 ,5 
2017-08-18 10:05:42,JAVA高级开发工程师,畅捷通信息技术股份有限公司 ,3-5年,北京,70001-100000元/月 ,1 
2017-09-18 10:02:32,Java工程师,首中投资管理有限公司 ,3-5年,北京,10001-15000元/月 ,2 
2017-09-18 09:31:59,java开发工程师（中高级）,北京联合永道软件股份有限公司,3-5年,北京,10001-15000元/月 ,5 
2017-09-20 11:55:38,高级JAVA工程师,中益善源(北京)科技有限公司 ,3-5年,北京,15000-20000元/月 ,1 
2017-09-18 10:05:31,Java开发工程师,北京所问数据科技有限公司 ,3-5年,北京,15000-25000元/月 ,1 
2017-09-13 15:40:31,应届生 Java开发初级+双休五险一金,北京极客创想教育科技有限公司 ,不限,北京,6001-8000元/月 ,20 
2017-09-11 14:13:46,【校招】Java实习生,北京极客创想教育科技有限公司 ,无经验,北京,6001-8000元/月 ,3 
2017-09-14 09:17:43,高级JAVA工程师,北京复华卓越商业管理有限公司 ,5-10年,北京,15000-25000元/月 ,1 
0002-01-01 00:00:00,java开发高级工程师,旅悦(天津)酒店管理有限公司 ,3-5年,北京,20001-30000元/月 ,3 
0002-01-01 00:00:00,Java开发工程师,北京柯锐特信息技术有限公司 ,3-5年,北京,11000-16000元/月 ,10 
2017-09-08 09:05:37,java开发工程师,天津易商互动科技股份有限公司 ,1-3年,北京,8001-10000元/月 ,10 
2017-09-18 10:27:20,Java架构师,哆啦宝(北京)科技有限公司 ,5-10年,北京,28000-40000元/月 ,2 
2017-09-20 09:20:38,JAVA定岗助理（高薪+包住）,北京华信智原教育技术有限公司 ,不限,北京,4001-6000元/月 ,12 
2017-09-16 16:09:27,中高级Java工程师,北京寻宝天行网络技术有限公司 ,3-5年,北京,15000-30000元/月 ,1 
2017-09-18 08:48:24,开发2部 JAVA应届生JAVA实习生,华锐祥博(北京)科技有限公司 ,不限,北京,6001-8000元/月 ,15 
2017-09-20 10:30:17,Java资深开发工程师,因特驰软件(北京)有限公司,不限,北京,8001-10000元/月 ,35 
2017-09-20 10:28:26,Java资深开发工程师,因特驰软件(北京)有限公司,不限,北京,8001-10000元/月 ,12 
2017-09-20 10:28:36,Java软件开发工程师,因特驰软件(北京)有限公司,不限,北京,8001-10000元/月 ,12 
2017-09-20 10:28:36,软件Java测试工程师,因特驰软件(北京)有限公司,不限,北京,8001-10000元/月 ,12 
2017-09-20 10:28:36,转互联网Java软件开发程序员,因特驰软件(北京)有限公司,不限,北京,8001-10000元/月 ,12 
2017-09-20 10:30:17,Java软件开发实习生,因特驰软件(北京)有限公司,无经验,北京,8001-10000元/月 ,35 
2017-09-20 10:30:17,8K急招Java软件开发工程师,因特驰软件(北京)有限公司,不限,北京,8001-10000元/月 ,35 
2017-09-20 10:28:26,初级Java软件开发工程师,因特驰软件(北京)有限公司,无经验,北京,8001-10000元/月 ,12 
2017-09-20 10:28:26,金融软Java程序员,因特驰软件(北京)有限公司,不限,北京,8001-10000元/月 ,12 
2017-09-20 10:26:24,金融软Java程序员,因特驰软件(北京)有限公司,不限,北京,8001-10000元/月 ,35 
2017-06-12 15:20:23,JAVA工程师,云牛时代(北京)科技有限公司 ,3-5年,北京,15000-25000元/月 ,1 
0002-01-01 00:00:00,中级java工程师,国信金融信息服务(北京)有限公司 ,3-5年,北京,18000-22000元/月 ,1 
2017-09-20 10:30:17,初级Java软件开发工程师,因特驰软件(北京)有限公司,无经验,北京,8001-10000元/月 ,35 
2017-08-30 13:00:03,java大数据处理工程师（实习生）,中金云金融(北京)大数据科技股份有限公司 ,不限,北京,2001-4000元/月 ,3 
2017-09-13 16:34:43,JAVA开发工程师-需出差,北京明润华创科技有限责任公司 ,1-3年,北京,4000-8000元/月 ,4 
2017-09-20 09:54:02,JAVA高级软件工程师,泓钰汇财信息服务(北京)有限公司 ,3-5年,北京,15001-20000元/月 ,3 
2017-09-18 09:11:18,JAVA中级软件开发工程师,北京安信远腾科技有限公司 ,3-5年,北京,8000-11000元/月 ,10 
2017-09-20 09:46:21,Java开发工程师,北京创世新强科技有限公司 ,3-5年,北京,10001-15000元/月 ,1 
0002-01-01 00:00:00,Java开发工程师,北京易帕克科技有限公司,3-5年,北京,10000-18000元/月 ,8 
2017-09-20 09:21:23,初级JAVA 开发工程师 双休+五险一金,北京华信智原教育技术有限公司 ,不限,北京,4001-6000元/月 ,10 
2017-09-20 09:26:23,JAVA高级工程师,北京汇金行信息科技有限公司,5-10年,北京,15000-25000元/月 ,1 
0002-01-01 00:00:00,JAVA,红科网安(北京)科技有限公司 ,不限,北京,6001-8000元/月 ,2 
2017-07-31 09:00:08,高级Java工程师,天津中棋惟业体育发展有限公司北京分公司 ,5-10年,北京,15000-30000元/月 ,1 
2017-07-31 09:00:08,中级Java工程师,天津中棋惟业体育发展有限公司北京分公司 ,3-5年,北京,10001-15000元/月 ,1 
2017-09-20 15:12:47,JAVA软件开发程序员,中高软信息技术(北京)有限公司 ,不限,北京,6001-8000元/月 ,6 
2017-09-18 14:08:51,开发部二Java开发实习（应届生优先）+包住,华锐祥博(北京)科技有限公司 ,不限,北京,8001-10000元/月 ,18 
2017-09-18 14:08:51,开发部二初级Java软件开发工程师+实习生,华锐祥博(北京)科技有限公司 ,不限,北京,8001-10000元/月 ,18 
2017-09-14 08:31:31,JavaEE开发（实习生，可应届生）,北京美码科技有限公司,不限,北京,6001-8000元/月 ,16 
2017-09-17 17:10:01,java 开发,北京墨樱科技有限公司 ,1-3年,北京,10000-13000元/月 ,3 
2017-09-12 17:22:40,JAVA开发,北京华正明天信息技术股份有限公司 ,3-5年,北京,10001-15000元/月 ,1 
2017-09-18 09:26:31,Java开发工程师,财栋(上海)网络科技有限公司 ,3-5年,北京,15000-25000元/月 ,10 
2017-09-18 09:03:37,高级Java开发工程师,中圣明达控股有限公司 ,3-5年,北京,15000-25000元/月 ,1 
2017-09-19 08:37:48,JAVA高级开发工程师,北京花果信息技术有限公司 ,3-5年,北京,15001-20000元/月 ,1 
2017-09-20 10:46:13,初级Java软件工程师实习生（应届生优先）,北京赛智方舟信息咨询有限公司 ,不限,北京,8001-10000元/月 ,8 
2017-09-19 08:37:48,中级java开发,北京花果信息技术有限公司 ,3-5年,北京,10001-15000元/月 ,1 
2017-09-20 18:35:27,Java开发工程师,北京快方科技有限公司 ,3-5年,北京,10000-20000元/月 ,2 
2017-09-15 18:02:13,JAVA开发工程师,北京青苔数据科技有限公司 ,3-5年,北京,15001-20000元/月 ,1 
2017-09-20 15:36:44,高级java工程师,中丝国金(北京)资产管理有限公司 ,5-10年,北京,20001-30000元/月 ,2 
2017-09-13 16:31:00,初级JAVA工程师（技术中心）,北京优才创智科技有限公司 ,不限,北京,6001-8000元/月 ,5 
2017-09-15 09:29:49,Java中高级开发工程师,英泰伟业信息技术股份有限公司,3-5年,北京,15000-25000元/月 ,1 
2017-09-18 15:04:04,Java工程师,北京澳际教育咨询有限公司,3-5年,北京,10000-15000元/月 ,2 
2017-09-17 09:20:01,研发部二 招聘Java初级工程师,华锐祥博(北京)科技有限公司 ,不限,北京,8001-10000元/月 ,12 
2017-09-17 10:20:01,研发部二 招Java实习生包住宿,华锐祥博(北京)科技有限公司 ,不限,北京,8001-10000元/月 ,12 
2017-09-17 10:20:01,研发部二 Java实习岗位招聘，有无经验均可,华锐祥博(北京)科技有限公司 ,不限,北京,8001-10000元/月 ,10 
2017-09-18 08:48:01,开发2部 java软件开发实习生高薪定岗,华锐祥博(北京)科技有限公司 ,不限,北京,6001-8000元/月 ,15 
2017-09-15 13:29:33,研发三部诚招java开发程序员,华锐祥博(北京)科技有限公司 ,不限,北京,6001-8000元/月 ,15 
2017-09-18 08:26:53,研发部二 Java程序员无门槛招聘,华锐祥博(北京)科技有限公司 ,不限,北京,8001-10000元/月 ,12 
2017-09-01 14:51:57,招Java软件开发实习生  研发三部,华锐祥博(北京)科技有限公司 ,不限,北京,6001-8000元/月 ,12 
2017-09-17 09:50:01,急招0基础Java开发实习+高薪+五险,华锐祥博(北京)科技有限公司 ,不限,北京,8001-10000元/月 ,18 
2017-09-19 10:52:17,高级JAVA开发工程师,第一电动网 ,3-5年,北京,15000-30000元/月 ,1 
2017-09-17 09:50:01,企业急招Java软件开发五险一金（包住宿）,华锐祥博(北京)科技有限公司 ,不限,北京,8001-10000元/月 ,18 
2017-09-19 08:50:00,8K急招Java软件开发工程师,华锐祥博(北京)科技有限公司 ,无经验,北京,8001-10000元/月 ,18 
0002-01-01 00:00:00,急招大数据+JAVA助理,北京优才众创管理咨询合伙企业(有限合伙) ,不限,北京,4001-6000元/月 ,3 
0002-01-01 00:00:00,Java技术经理,北京桔子分期电子商务有限公司 ,5-10年,北京,20000-40000元/月 ,2 
2017-09-20 10:39:51,Java高级工程师（外包）：电商方向,北京鼎亚科技有限公司 ,5-10年,北京,15000-20000元/月 ,10 
2017-09-17 14:54:01,Java开发工程师（Web系统）(职位编号：5),北京智和信通技术有限公司 ,1-3年,北京,8000-15000元/月 ,3 
2017-09-17 14:54:01,Web前端开发（Java基础）(职位编号：2),北京智和信通技术有限公司 ,1-3年,北京,8001-10000元/月 ,2 
2017-09-20 12:28:05,java研发工程师,达疆网络科技(上海)有限公司 ,1-3年,北京,20001-30000元/月 ,999 
2017-09-20 12:28:05,Java软件工程师,达疆网络科技(上海)有限公司 ,5-10年,北京,15000-30000元/月 ,2 
2017-09-20 12:28:05,Java工程师,达疆网络科技(上海)有限公司 ,3-5年,北京,20001-30000元/月 ,5 
2017-08-25 09:37:19,中高级java工程师,北京中德福林软件科技有限公司 ,3-5年,北京,10001-15000元/月 ,6 
2017-09-20 10:26:24,Java软件开发实习生,因特驰软件(北京)有限公司,无经验,北京,8001-10000元/月 ,35 
2017-09-20 10:26:24,Java资深开发工程师,因特驰软件(北京)有限公司,不限,北京,8001-10000元/月 ,35 
2017-09-20 10:26:17,软件Java测试工程师,因特驰软件(北京)有限公司,不限,北京,8001-10000元/月 ,35 
